Rank,Full Journal Title,Journal Impact Factor,ESI_field,COPE (T = member; F = not a member),journalHomepage,originalLink_articleTypes,permaLink_articleTypes,coder1,coder2
498,CLINICAL PHARMACOLOGY & THERAPEUTICS,6.544,PHARMACOLOGY & TOXICOLOGY,TRUE,https://ascpt.onlinelibrary.wiley.com/journal/15326535,https://ascpt.onlinelibrary.wiley.com/page/journal/15326535/guidetoauthors#ContentTypes,https://perma.cc/Z2D6-LL8M,LT,TEH
584,Particle and Fibre Toxicology,6.105,PHARMACOLOGY & TOXICOLOGY,TRUE,https://particleandfibretoxicology.biomedcentral.com,https://particleandfibretoxicology.biomedcentral.com/submission-guidelines/preparing-your-manuscript,https://osf.io/7krdj/; https://osf.io/dcuaq/; https://osf.io/v7h3j/,LT,JEK
604,Acta Pharmaceutica Sinica B,6.014,PHARMACOLOGY & TOXICOLOGY,TRUE,https://www.journals.elsevier.com/acta-pharmaceutica-sinica-b,https://www.elsevier.com/wps/find/journaldescription.cws_home/725753?generatepdf=true,https://perma.cc/RRM2-29LX,LT,JEK
647,Nanotoxicology,5.811,PHARMACOLOGY & TOXICOLOGY,TRUE,https://www.tandfonline.com/loi/inan20,https://www.tandfonline.com/action/authorSubmission?show=instructions&journalCode=inan20#about,https://perma.cc/74KZ-4J3U,TB,RTT
662,ARCHIVES OF TOXICOLOGY,5.728,PHARMACOLOGY & TOXICOLOGY,TRUE,https://link.springer.com/journal/204,https://www.springer.com/journal/204/submission-guidelines#Instructions%20for%20Authors_Types%20of%20papers,https://perma.cc/SZ8H-QBX6,SAH,TEH
698,Expert Opinion on Drug Delivery,5.553,PHARMACOLOGY & TOXICOLOGY,TRUE,https://www.tandfonline.com/loi/iedd20,https://www.tandfonline.com/action/authorSubmission?show=instructions&journalCode=iedd20#Guidelines,https://perma.cc/75QY-MTM2,LT,JEK
717,VALUE IN HEALTH,5.494,PHARMACOLOGY & TOXICOLOGY,FALSE,https://www.valueinhealthjournal.com,https://www.elsevier.com/journals/value-in-health/1098-3015/guide-for-authors#articles,https://perma.cc/YTH7-C4RA,LT,RTT
794,JOURNAL OF ANTIMICROBIAL CHEMOTHERAPY,5.217,PHARMACOLOGY & TOXICOLOGY,TRUE,https://academic.oup.com/jac,https://academic.oup.com/jac/pages/General_Instructions#Article%20types%20and%20format,https://perma.cc/DW84-9KYY,TB,JEK
915,Therapeutic Advances in Chronic Disease,4.9,PHARMACOLOGY & TOXICOLOGY,TRUE,https://journals.sagepub.com/home/taj,https://journals.sagepub.com/author-instructions/TAJ#article-types,https://perma.cc/95UV-5CTG,LT,TEH
920,PHARMACOLOGICAL RESEARCH,4.897,PHARMACOLOGY & TOXICOLOGY,TRUE,https://www.journals.elsevier.com/pharmacological-research,https://www.elsevier.com/wps/find/journaldescription.cws_home/622931?generatepdf=true,https://perma.cc/YP3A-BWGF,LT,RTT
988,DRUGS,4.69,PHARMACOLOGY & TOXICOLOGY,TRUE,https://link.springer.com/journal/40265,https://www.springer.com/journal/40265/submission-guidelines#Instructions%20for%20Authors_Types%20of%20Papers,https://perma.cc/RDK9-YBDV,SAH,TEH
1028,EXPERT OPINION ON THERAPEUTIC TARGETS,4.598,PHARMACOLOGY & TOXICOLOGY,TRUE,https://www.tandfonline.com/loi/iett20,https://www.tandfonline.com/action/journalInformation?show=aimsScope&journalCode=iett20,https://perma.cc/P9UR-C4LA; https://perma.cc/ZFZ9-REZL,LT,JEK
8,Nature Energy,46.859,ENGINEERING,TRUE,https://www.nature.com/nenergy/,https://www.nature.com/nenergy/about/content,https://osf.io/ruvhx/; https://perma.cc/N683-JRCN?type=image,LT,RTT
198,INTERNATIONAL JOURNAL OF COMPUTER VISION,11.541,ENGINEERING,FALSE,https://link.springer.com/journal/11263,https://www.springer.com/journal/11263/aims-and-scope,https://perma.cc/7Y4A-QVJT,TB,JEK
259,IEEE TRANSACTIONS ON PATTERN ANALYSIS AND MACHINE INTELLIGENCE,9.455,ENGINEERING,FALSE,https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=34,https://www.computer.org/csdl/journal/tp/write-for-us/15083?title=Author%20Information&periodical=IEEE%20Transactions%20on%20Pattern%20Analysis%20and%20Machine%20Intelligence,https://osf.io/2gp4w/,LT,TEH
279,RENEWABLE & SUSTAINABLE ENERGY REVIEWS,9.184,ENGINEERING,TRUE,https://www.journals.elsevier.com/renewable-and-sustainable-energy-reviews,https://www.elsevier.com/wps/find/journaldescription.cws_home/600126?generatepdf=true,https://perma.cc/QZU5-XZQV,SAH,RTT
285,PROCEEDINGS OF THE IEEE,9.107,ENGINEERING,FALSE,https://proceedingsoftheieee.ieee.org,https://proceedingsoftheieee.ieee.org/instructions-for-authors/,https://perma.cc/AD52-5SLX,TB,RTT
330,IEEE TRANSACTIONS ON FUZZY SYSTEMS,8.415,ENGINEERING,FALSE,https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=91,https://cis.ieee.org/publications/t-fuzzy-systems/tfs-information-for-authors,https://perma.cc/2GRS-Q4B7,TB,JEK
364,APPLIED ENERGY,7.9,ENGINEERING,TRUE,https://www.journals.elsevier.com/applied-energy,https://www.elsevier.com/wps/find/journaldescription.cws_home/405891?generatepdf=true,https://perma.cc/WX39-PQH5,TB,RTT
369,Applied Mechanics Reviews,7.848,ENGINEERING,TRUE,https://asmedigitalcollection.asme.org/appliedmechanicsreviews,https://www.asme.org/wwwasmeorg/media/resourcefiles/shop/journals/asme_guide_for_journal_authors_final.pdf,https://perma.cc/3D5V-PCER,LT,RTT
400,IEEE Transactions on Smart Grid,7.365,ENGINEERING,FALSE,https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=5165411,F,NA,LT,TEH
439,IEEE TRANSACTIONS ON INDUSTRIAL ELECTRONICS,7.05,ENGINEERING,FALSE,https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=41,F,NA,TB,TEH
444,INTERNATIONAL JOURNAL OF ENGINEERING SCIENCE,7.023,ENGINEERING,TRUE,https://www.journals.elsevier.com/international-journal-of-engineering-science,https://www.elsevier.com/wps/find/journaldescription.cws_home/278?generatepdf=true,https://perma.cc/A7LM-DQZF,TB,JEK
465,IEEE TRANSACTIONS ON POWER ELECTRONICS,6.812,ENGINEERING,TRUE,https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=63,https://www.ieee-pels.org/images/files/governing_documents/Publications/New-Guidelines-for-Manuscript-Submission-to-IEEE-TPEL.pdf,https://perma.cc/F8FQ-ASLR,TB,JEK
474,CHEMICAL ENGINEERING JOURNAL,6.735,ENGINEERING,TRUE,https://www.journals.elsevier.com/chemical-engineering-journal,https://www.elsevier.com/wps/find/journaldescription.cws_home/601273?generatepdf=true,https://perma.cc/N9YJ-CTDZ,SAH,RTT
523,PROGRESS IN PHOTOVOLTAICS,6.456,ENGINEERING,TRUE,https://onlinelibrary.wiley.com/journal/1099159x,F,NA,TB,JEK
528,JOURNAL OF HAZARDOUS MATERIALS,6.434,ENGINEERING,TRUE,https://www.journals.elsevier.com/journal-of-hazardous-materials,https://www.elsevier.com/journals/journal-of-hazardous-materials/0304-3894/guide-for-authors#2001,https://perma.cc/GDT3-PZQT,TB,TEH
37,LANCET INFECTIOUS DISEASES,25.148,IMMUNOLOGY,TRUE,https://www.thelancet.com/journals/laninf/issue/current,https://els-jbs-prod-cdn.literatumonline.com/pb/assets/raw/Lancet/authors/tlid-info-for-authors-1570012985267.pdf,https://perma.cc/JN5D-476A,SAH,JEK
59,"NATURE IMMUNOLOGY",21.809,IMMUNOLOGY,TRUE,https://www.nature.com/ni/,https://www.nature.com/ni/about/content,https://perma.cc/442R-UV2M,LT,RTT
75,IMMUNITY,19.734,IMMUNOLOGY,TRUE,https://www.sciencedirect.com/journal/immunity,https://www.cell.com/immunity/article-types,https://osf.io/49z6g/; https://osf.io/n8jds/; https://osf.io/wq3ht/; https://osf.io/ahp9f/; https://osf.io/g9yrm/; https://osf.io/wc98d/; https://osf.io/8n47w/; https://osf.io/ex7zb/,SAH,TEH
157,JOURNAL OF ALLERGY AND CLINICAL IMMUNOLOGY,13.258,IMMUNOLOGY,TRUE,https://www.jacionline.org,https://www.jacionline.org/content/authorinfo#idp1627072,https://osf.io/2jmg6/,TB,TEH
208,Lancet HIV,11.355,IMMUNOLOGY,FALSE,https://www.thelancet.com/journals/lanhiv/home,https://www.thelancet.com/what-we-publish,https://osf.io/db5nv/; https://osf.io/mze3s/,TB,RTT
215,JOURNAL OF EXPERIMENTAL MEDICINE,10.79,IMMUNOLOGY,TRUE,http://jem.rupress.org,http://jem.rupress.org/about#article,https://perma.cc/Y9SH-LTKT,LT,RTT
284,CLINICAL INFECTIOUS DISEASES,9.117,IMMUNOLOGY,TRUE,https://academic.oup.com/cid,https://academic.oup.com/cid/pages/article_types,https://perma.cc/C84U-YVMR,LT,JEK
332,Journal for ImmunoTherapy of Cancer,8.374,IMMUNOLOGY,TRUE,https://jitc.biomedcentral.com,https://jitc.biomedcentral.com/submission-guidelines,https://perma.cc/7KKM-DXKN,LT,RTT
381,JOURNAL OF AUTOIMMUNITY,7.607,IMMUNOLOGY,TRUE,https://www.journals.elsevier.com/journal-of-autoimmunity,https://www.elsevier.com/wps/find/journaldescription.cws_home/622856?generatepdf=true,https://perma.cc/LN7C-TSFR,SAH,JEK
385,Cellular & Molecular Immunology,7.551,IMMUNOLOGY,TRUE,https://www.nature.com/cmi/,https://www.nature.com/documents/cmi-gta.pdf,https://perma.cc/D3M3-TRZ3,TB,JEK
397,EMERGING INFECTIOUS DISEASES,7.422,IMMUNOLOGY,FALSE,https://wwwnc.cdc.gov/eid/,https://wwwnc.cdc.gov/eid/article-types,https://perma.cc/3L94-GU2K,TB,JEK
401,Mucosal Immunology,7.36,IMMUNOLOGY,TRUE,https://www.nature.com/mi/,https://www.nature.com/documents/mi-gta.pdf,https://perma.cc/B7JN-7SKX,TB,RTT
431,Eurosurveillance,7.127,IMMUNOLOGY,FALSE,https://www.eurosurveillance.org,https://www.eurosurveillance.org/for-authors,https://perma.cc/8N4D-F947,LT,TEH
449,Journal of Allergy and Clinical Immunology-In Practice,6.966,IMMUNOLOGY,TRUE,https://www.jaci-inpractice.org,https://www.jaci-inpractice.org/content/authorinfo#idp1454368,https://osf.io/n7edw/,TB,RTT
592,ALLERGY,6.048,IMMUNOLOGY,TRUE,https://onlinelibrary.wiley.com/journal/13989995,https://onlinelibrary.wiley.com/page/journal/13989995/homepage/forauthors.html#manuscript,https://perma.cc/AX8Z-MJCW,LT,RTT
11,"NATURE",41.577,Multidisciplinary,TRUE,https://www.nature.com,https://www.nature.com/nature/for-authors/other-subs,https://perma.cc/SK7N-VV39; https://perma.cc/HSL2-EYUZ,LT,RTT
13,SCIENCE,41.058,Multidisciplinary,TRUE,https://www.sciencemag.org,https://www.sciencemag.org/authors/science-information-authors,https://perma.cc/YQE5-RGQE,TB,RTT
176,Nature Communications,12.353,Multidisciplinary,TRUE,https://www.nature.com/ncomms/,https://www.nature.com/ncomms/submit/content-types,https://perma.cc/2ZZV-CMF8; https://perma.cc/HV3W-W5WJ,TB,TEH
199,Science Advances,11.511,Multidisciplinary,FALSE,https://advances.sciencemag.org,https://advances.sciencemag.org/content/information-authors,https://perma.cc/D5PG-N4DC; https://perma.cc/5K7H-7SLV,LT,TEH
255,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,9.504,Multidisciplinary,FALSE,https://www.pnas.org,https://www.pnas.org/page/authors/purpose-scope,https://perma.cc/WV5C-CH68,SAH,RTT
260,National Science Review,9.408,Multidisciplinary,TRUE,https://academic.oup.com/nsr,https://academic.oup.com/nsr/pages/Manuscript_Instructions,https://perma.cc/C4P2-PY4X,TB,TEH
262,Nanoscale Horizons,9.391,Multidisciplinary,TRUE,https://www.rsc.org/journals-books-databases/about-journals/nanoscale-horizons/,https://www.rsc.org/journals-books-databases/about-journals/nanoscale-horizons/,https://perma.cc/G5QU-8SAW,TB,JEK
413,GigaScience,7.267,Multidisciplinary,TRUE,https://academic.oup.com/gigascience,https://academic.oup.com/gigascience/pages/instructions_to_authors#Instructions%20for%20Specific%20Article%20Types,https://perma.cc/VUS9-JASU; https://perma.cc/HA74-6737,TB,TEH
770,Scientific Data,5.311,Multidisciplinary,TRUE,https://www.nature.com/sdata?gclid=EAIaIQobChMI7Jrfy6bG5QIVBM53Ch0CQATAEAAYASAAEgLDvPD_BwE,https://www.nature.com/sdata/publish/for-authors#other-formats,https://perma.cc/NS95-6EZ7,TB,RTT
1188,Journal of Advanced Research,4.327,Multidisciplinary,TRUE,https://www.journals.elsevier.com/journal-of-advanced-research,https://www.elsevier.com/journals/journal-of-advanced-research/2090-1232/guide-for-authors#2001,https://perma.cc/2H6M-WMYA,SAH,JEK
1214,Annals of the New York Academy of Sciences,4.277,Multidisciplinary,TRUE,https://nyaspubs.onlinelibrary.wiley.com/journal/17496632,https://nyaspubs.onlinelibrary.wiley.com/journal/17496632,https://perma.cc/WU3G-AXM4,LT,RTT
1298,Science Bulletin,4.136,Multidisciplinary,TRUE,https://www.journals.elsevier.com/science-bulletin,https://www.elsevier.com/journals/science-bulletin/2095-9273/guide-for-authors#2001,https://perma.cc/HX8A-QVBW,SAH,JEK
1311,Scientific Reports,4.122,Multidisciplinary,TRUE,https://www.nature.com/srep/,F,https://perma.cc/9XVE-DATH,TB,TEH
2055,Journal of the Royal Society Interface,3.355,Multidisciplinary,TRUE,https://royalsocietypublishing.org/journal/rsif,https://royalsocietypublishing.org/rsif/for-authors#question1,https://osf.io/9gn3c/,SAH,TEH
2979,PLoS One,2.766,Multidisciplinary,TRUE,https://journals.plos.org/plosone/,https://journals.plos.org/plosone/s/journal-information#loc-scope,https://perma.cc/HB5E-FXL5; https://perma.cc/JZ9B-W4ZJ,SAH,TEH
22,"NATURE MEDICINE",32.621,MOLECULAR BIOLOGY & GENETICS,TRUE,https://www.nature.com/nm/,https://www.nature.com/nm/about/content,https://osf.io/zrmjd/; https://perma.cc/QK62-DDKQ,TB,JEK
25,CELL,31.398,MOLECULAR BIOLOGY & GENETICS,TRUE,https://www.cell.com,https://www.cell.com/cell/article-types,https://osf.io/zpbhe/; https://osf.io/tk68b/; https://osf.io/h6t9x/; https://osf.io/9fhnb/; https://osf.io/52s79/; https://osf.io/8rsv9/,SAH,JEK
31,"NATURE GENETICS",27.125,MOLECULAR BIOLOGY & GENETICS,TRUE,https://www.nature.com/ng/,https://www.nature.com/ng/about/content,https://osf.io/5bvwh/; https://perma.cc/5SCB-E4JB,SAH,TEH
49,Cell Stem Cell,23.29,MOLECULAR BIOLOGY & GENETICS,FALSE,https://www.cell.com/cell-stem-cell/home,https://www.cell.com/cell-stem-cell/article-types,https://osf.io/3dfm4/; https://osf.io/qbdu6/; https://osf.io/zu3tv/; https://osf.io/82wty/; https://osf.io/gcfxa/; https://osf.io/wx3bn/; https://osf.io/udbh4/; https://osf.io/89vh6/; https://osf.io/2d4nr/; https://osf.io/fgv4p/; https://osf.io/8fve3/; https://osf.io/h9xpr/; https://osf.io/bhx6r/; https://osf.io/93fzm/; https://osf.io/8mey4/; https://osf.io/uspgm/,TB,JEK
50,CANCER CELL,22.844,MOLECULAR BIOLOGY & GENETICS,TRUE,https://www.cell.com/cancer-cell/home,https://www.cell.com/cancer-cell/article-types,https://osf.io/rjtkb/; https://osf.io/6w5tz/; https://osf.io/h7u4w/; https://osf.io/hqbak/; https://osf.io/9zgbe/; https://osf.io/dw7jc/,TB,JEK
67,Cell Metabolism,20.565,MOLECULAR BIOLOGY & GENETICS,TRUE,https://www.cell.com/cell-metabolism/home,https://www.cell.com/cell-metabolism/article-types,https://osf.io/k9y5a/; https://osf.io/4ntes/; https://osf.io/7eytb/; https://osf.io/t5pe9/; https://osf.io/zkdhb/; https://osf.io/htaf8/; https://osf.io/qbnhg/; https://osf.io/5x4rf/; https://osf.io/msbu9/; https://osf.io/gdn85/,LT,JEK
80,"NATURE CELL BIOLOGY",19.064,MOLECULAR BIOLOGY & GENETICS,TRUE,https://www.nature.com/ncb/,https://www.nature.com/ncb/about/content,https://osf.io/z26uc/,LT,TEH
108,CELL RESEARCH,15.393,MOLECULAR BIOLOGY & GENETICS,TRUE,https://www.nature.com/cr/,https://www.nature.com/documents/cr-gta.pdf,https://perma.cc/C4AC-XBQK,SAH,TEH
130,MOLECULAR CELL,14.248,MOLECULAR BIOLOGY & GENETICS,TRUE,https://www.cell.com/molecular-cell/home,https://www.cell.com/molecular-cell/article-types,https://osf.io/ehwfk/; https://osf.io/8uesw/; https://osf.io/chb6m/; https://osf.io/m2t8g/; https://osf.io/ehkpj/; https://osf.io/zmqku/; https://osf.io/bvnuj/; https://osf.io/sf78j/; https://osf.io/2wznb/; https://osf.io/yxzm5/; https://osf.io/p2tqd/;,LT,JEK
161,GENOME BIOLOGY,13.214,MOLECULAR BIOLOGY & GENETICS,TRUE,https://genomebiology.biomedcentral.com,https://genomebiology.biomedcentral.com/submission-guidelines,https://perma.cc/AN3Z-92SP,LT,JEK
211,Autophagy,11.1,MOLECULAR BIOLOGY & GENETICS,FALSE,https://www.tandfonline.com/loi/kaup20,https://www.tandfonline.com/action/authorSubmission?show=instructions&journalCode=kaup20,https://perma.cc/3XNM-Y5WF,SAH,TEH
222,EMBO JOURNAL,10.557,MOLECULAR BIOLOGY & GENETICS,TRUE,https://www.embopress.org/journal/14602075,https://www.embopress.org/page/journal/14602075/authorguide#articletypes,https://osf.io/29mek/,LT,RTT
231,MOLECULAR BIOLOGY AND EVOLUTION,10.217,MOLECULAR BIOLOGY & GENETICS,TRUE,https://academic.oup.com/mbe,https://academic.oup.com/mbe/pages/manuscript_types,https://perma.cc/QQ3W-27EK,SAH,TEH
247,DEVELOPMENTAL CELL,9.616,MOLECULAR BIOLOGY & GENETICS,TRUE,https://www.cell.com/developmental-cell/home,https://www.cell.com/developmental-cell/article-types,https://osf.io/r65uj/; https://osf.io/g7z4e/; https://osf.io/jq7se/; https://osf.io/f3jsm/; https://osf.io/rm2kt/; https://osf.io/yscp7/; https://osf.io/k642t/,SAH,JEK
258,GENES & DEVELOPMENT,9.462,MOLECULAR BIOLOGY & GENETICS,FALSE,http://genesdev.cshlp.org,http://genesdev.cshlp.org/site/misc/ifora.xhtml,https://perma.cc/5UPB-H9GW; https://perma.cc/H7PF-R9SD,SAH,RTT
23,Nature Photonics,32.521,PHYSICS,TRUE,https://www.nature.com/nphoton/,https://www.nature.com/nphoton/about/content,https://osf.io/mv579/; https://perma.cc/4BYH-PTWF,SAH,TEH
54,Nature Physics,22.727,PHYSICS,TRUE,https://www.nature.com/nphys/,https://www.nature.com/nphys/about/content,https://osf.io/w9aq2/; https://perma.cc/A7QQ-JN5K,TB,TEH
61,Advances in Optics and Photonics,21.286,PHYSICS,TRUE,https://www.osapublishing.org/aop/home.cfm,https://www.osapublishing.org/aop/submit/review/general_policies.cfm#comments,https://perma.cc/7E3T-VX42,LT,TEH
125,Physical Review X,14.385,PHYSICS,TRUE,https://journals.aps.org/prx/,https://journals.aps.org/prx/authors,https://perma.cc/6QC6-BW2R,SAH,JEK
145,Light-Science & Applications,13.625,PHYSICS,TRUE,https://www.nature.com/lsa/,https://www.nature.com/documents/lsa-gta.pdf,https://perma.cc/D47W-D6JZ,SAH,RTT
166,Applied Physics Reviews,12.894,PHYSICS,TRUE,https://aip.scitation.org/journal/are,https://aip.scitation.org/are/info/focus,https://perma.cc/2WKH-U88M,TB,RTT
173,Advanced Science,12.441,PHYSICS,FALSE,https://onlinelibrary.wiley.com/journal/21983844,https://onlinelibrary.wiley.com/pb-assets/assets/21983844/2749_Guide_for_Authors_ADVS-1561969175230.pdf,https://perma.cc/J87W-X6GM,TB,TEH
