Rank,Full Journal Title,Journal Impact Factor,ESI_field,COPE (T = member; F = not a member),journalHomepage,originalLink_articleTypes,permaLink_articleTypes,coder1,coder2
183,"NANO LETTERS",12.08,PHYSICS,TRUE,https://pubs.acs.org/journal/nalefd,http://pubsapp.acs.org/paragonplus/submission/nalefd/nalefd_authguide.pdf?,https://perma.cc/48L2-JLLH,SAH,RTT
275,npj Quantum Information,9.206,PHYSICS,TRUE,https://www.nature.com/npjqi/,https://www.nature.com/npjqi/about/content-types,https://perma.cc/5R57-2F49; https://perma.cc/894Z-LD32,SAH,JEK
321,Laser & Photonics Reviews,8.529,PHYSICS,FALSE,https://onlinelibrary.wiley.com/journal/18638899,https://onlinelibrary.wiley.com/pb-assets/assets/18638899/LPR_Instructions_to_Authors-1510014605000.pdf,https://perma.cc/42RG-AX67,SAH,RTT
357,Nano Research,7.994,PHYSICS,TRUE,https://link.springer.com/journal/12274,F,NA,LT,TEH
387,Optica,7.536,PHYSICS,TRUE,https://www.osapublishing.org/optica/home.cfm,https://www.osapublishing.org/optica/submit/review/general_policies.cfm#comments,https://perma.cc/3E7K-VH3F,LT,JEK
415,Nanoscale,7.233,PHYSICS,TRUE,https://www.rsc.org/journals-books-databases/about-journals/nanoscale/,https://www.rsc.org/journals-books-databases/about-journals/nanoscale/,https://perma.cc/TX8R-A8XU,SAH,JEK
455,ACS Photonics,6.88,PHYSICS,TRUE,https://pubs.acs.org/journal/apchd5,http://pubsapp.acs.org/paragonplus/submission/apchd5/apchd5_authguide.pdf?,https://perma.cc/MZ2M-TUFL,SAH,TEH
604,Nanophotonics,6.014,PHYSICS,FALSE,https://www.degruyter.com/view/j/nanoph?lang=en,https://www.degruyter.com/view/supplement/s21928614_Instructions_for_Authors.pdf,https://perma.cc/P3RS-6YEB,LT,JEK
19,"NATURE BIOTECHNOLOGY",35.724,BIOLOGY & BIOCHEMISTRY,TRUE,https://www.nature.com/nbt/,https://www.nature.com/nbt/about/content,https://osf.io/y8jha/; https://perma.cc/8CVN-VLWU,LT,RTT
32,"NATURE METHODS",26.919,BIOLOGY & BIOCHEMISTRY,TRUE,https://www.nature.com/nmeth/,https://www.nature.com/nmeth/about/content,https://osf.io/rvuxd/; https://osf.io/qa56g/,TB,JEK
94,Science Translational Medicine,16.71,BIOLOGY & BIOCHEMISTRY,FALSE,https://stm.sciencemag.org,https://stm.sciencemag.org/content/information-authors#categories-of-manuscripts,https://perma.cc/H5Q3-RJTP,SAH,RTT
140,Nature Chemical Biology,13.843,BIOLOGY & BIOCHEMISTRY,TRUE,https://www.nature.com/nchembio/,https://www.nature.com/nchembio/about/content,https://perma.cc/X628-SXSW; https://perma.cc/XU7U-2KWB,TB,JEK
152,"NATURE STRUCTURAL & MOLECULAR BIOLOGY",13.333,BIOLOGY & BIOCHEMISTRY,TRUE,https://www.nature.com/nsmb/,https://www.nature.com/nsmb/about/content,https://osf.io/mrt9d/; https://perma.cc/5C85-WBD2?type=image,SAH,RTT
174,Nature Protocols,12.423,BIOLOGY & BIOCHEMISTRY,TRUE,https://www.nature.com/nprot/,https://www.nature.com/nprot/about/content-types,https://perma.cc/5TZ3-AAY5; https://perma.cc/38J6-MFYK,SAH,RTT
175,Bone Research,12.354,BIOLOGY & BIOCHEMISTRY,TRUE,https://www.nature.com/boneres/,https://www.nature.com/documents/boneres-gta.pdf,https://perma.cc/S6VM-GNG9,TB,TEH
195,JOURNAL OF PINEAL RESEARCH,11.613,BIOLOGY & BIOCHEMISTRY,TRUE,https://onlinelibrary.wiley.com/journal/1600079x,https://onlinelibrary.wiley.com/page/journal/1600079x/homepage/forauthors.html#Man,https://perma.cc/52AU-7N3H,LT,JEK
197,NUCLEIC ACIDS RESEARCH,11.561,BIOLOGY & BIOCHEMISTRY,TRUE,https://academic.oup.com/nar,https://academic.oup.com/nar/pages/Criteria_Scope,https://perma.cc/V9XS-JLXR,TB,RTT
272,CURRENT BIOLOGY,9.251,BIOLOGY & BIOCHEMISTRY,TRUE,https://www.cell.com/current-biology/home,https://www.cell.com/current-biology/article-types,https://osf.io/4prgt/; https://osf.io/23rv7/; https://osf.io/epzjb/,TB,TEH
280,PLOS BIOLOGY,9.163,BIOLOGY & BIOCHEMISTRY,TRUE,https://journals.plos.org/plosbiology/,https://journals.plos.org/plosbiology/s/submission-guidelines,https://perma.cc/FF8N-2V3R; https://perma.cc/9FX8-3ZML; https://perma.cc/AT3E-DSGW,SAH,RTT
292,Cell Systems,8.982,BIOLOGY & BIOCHEMISTRY,FALSE,https://www.cell.com/cell-systems/home,https://www.cell.com/cell-systems/article-types,https://osf.io/3zv65/; https://osf.io/37bdf/; https://osf.io/s5yx9/; https://osf.io/qsa73/; https://osf.io/skrbd/; https://osf.io/shu2v/; https://osf.io/p6y5v/,SAH,RTT
345,MATRIX BIOLOGY,8.136,BIOLOGY & BIOCHEMISTRY,TRUE,https://www.journals.elsevier.com/matrix-biology,https://www.elsevier.com/journals/matrix-biology/0945-053X/guide-for-authors#2001,https://perma.cc/J576-DC2U,TB,TEH
376,METABOLIC ENGINEERING,7.674,BIOLOGY & BIOCHEMISTRY,TRUE,https://www.journals.elsevier.com/metabolic-engineering,https://www.elsevier.com/journals/metabolic-engineering/1096-7176/guide-for-authors#,https://perma.cc/9257-SZVM,TB,RTT
380,eLife,7.616,BIOLOGY & BIOCHEMISTRY,TRUE,https://elifesciences.org/?gclid=EAIaIQobChMIs9fAg-jG5QIVBuR3Ch0Jsgt2EAAYASAAEgITQPD_BwE,https://submit.elifesciences.org/html/elife_author_instructions.html#types,https://perma.cc/XJ62-JVBD,SAH,JEK
30,LANCET NEUROLOGY,27.144,NEUROSCIENCE & BEHAVIOR,TRUE,https://www.thelancet.com/journals/laneur/issue/current,https://els-jbs-prod-cdn.literatumonline.com/pb/assets/raw/Lancet/authors/tlid-info-for-authors-1570012985267.pdf,https://perma.cc/4GTC-TPB2,SAH,RTT
73,"NATURE NEUROSCIENCE",19.912,NEUROSCIENCE & BEHAVIOR,TRUE,https://www.nature.com/neuro/,https://www.nature.com/neuro/about/content,https://perma.cc/9E36-VUMZ; https://perma.cc/B3WH-N6X8,LT,JEK
101,ACTA NEUROPATHOLOGICA,15.876,NEUROSCIENCE & BEHAVIOR,TRUE,https://www.springer.com/journal/401,https://www.springer.com/journal/401/submission-guidelines#Instructions%20for%20Authors_Types%20of%20papers,https://perma.cc/PB8S-SCS2,TB,JEK
128,NEURON,14.319,NEUROSCIENCE & BEHAVIOR,TRUE,https://www.cell.com/neuron/home,https://www.cell.com/neuron/article-types,https://osf.io/v957s/; https://osf.io/a3mbk/; https://osf.io/avcuy/; https://osf.io/aqujy/; https://osf.io/y8qfj/; https://osf.io/nj7de/; https://osf.io/74shg/; https://osf.io/fkdpr/; https://osf.io/8g4jb/; https://osf.io/kzpv4/;,LT,RTT
133,PROGRESS IN NEUROBIOLOGY,14.163,NEUROSCIENCE & BEHAVIOR,FALSE,https://www.journals.elsevier.com/progress-in-neurobiology,https://www.elsevier.com/wps/find/journaldescription.cws_home/412?generatepdf=true,https://perma.cc/3HXX-NPPU,TB,TEH
170,Alzheimers & Dementia,12.764,NEUROSCIENCE & BEHAVIOR,TRUE,https://www.alzheimersanddementia.com,https://www.alzheimersanddementia.com/content/AuthorInformation#idp1445696,https://osf.io/zv839/,TB,TEH
184,BIOLOGICAL PSYCHIATRY,11.984,NEUROSCIENCE & BEHAVIOR,TRUE,https://www.biologicalpsychiatryjournal.com,https://www.biologicalpsychiatryjournal.com/article/S0006-3223(11)01243-1/abstract,https://osf.io/7rgc4/,TB,RTT
192,MOLECULAR PSYCHIATRY,11.64,NEUROSCIENCE & BEHAVIOR,TRUE,https://www.nature.com/mp/,https://www.nature.com/documents/mp-gta.pdf,https://perma.cc/J9JW-KMMG,TB,JEK
201,JAMA Neurology,11.46,NEUROSCIENCE & BEHAVIOR,FALSE,https://jamanetwork.com/journals/jamaneurology,https://jamanetwork.com/journals/jamaneurology/pages/instructions-for-authors#,https://perma.cc/V2L4-KU3M; https://web.archive.org/web/20200329092114/https://jamanetwork.com/pages/commenting-policy,SAH,TEH
214,BRAIN,10.848,NEUROSCIENCE & BEHAVIOR,TRUE,https://academic.oup.com/brain,https://academic.oup.com/brain/pages/General_Instructions,https://perma.cc/EE4R-ZEL9,SAH,RTT
228,ANNALS OF NEUROLOGY,10.25,NEUROSCIENCE & BEHAVIOR,TRUE,https://onlinelibrary.wiley.com/journal/15318249,https://onlinelibrary.wiley.com/page/journal/15318249/homepage/forauthors.html,https://osf.io/ux6b2/,TB,TEH
263,NEURO-ONCOLOGY,9.384,NEUROSCIENCE & BEHAVIOR,TRUE,https://academic.oup.com/neuro-oncology,https://academic.oup.com/neuro-oncology/pages/General_Instructions#Types%20of%20Articles%20Published,https://perma.cc/VKK8-WCBY,SAH,JEK
335,MOVEMENT DISORDERS,8.324,NEUROSCIENCE & BEHAVIOR,TRUE,https://onlinelibrary.wiley.com/journal/15318257,https://onlinelibrary.wiley.com/page/journal/15318257/homepage/forauthors.html,https://perma.cc/4KU5-4H5X,SAH,JEK
338,Translational Stroke Research,8.266,NEUROSCIENCE & BEHAVIOR,TRUE,https://link.springer.com/journal/12975,https://www.springer.com/journal/12975/submission-guidelines#Instructions%20for%20Authors_Types%20of%20papers,https://perma.cc/2W85-9LSL,LT,JEK
353,NEUROLOGY,8.055,NEUROSCIENCE & BEHAVIOR,TRUE,https://www.neurology.org/,https://www.neurology.org/neurology-journals-manuscript-classifications/neuro,https://perma.cc/2PAS-ZFWE,LT,TEH
87,Cell Host & Microbe,17.872,MICROBIOLOGY,TRUE,https://www.cell.com/cell-host-microbe/home,https://www.cell.com/cell-host-microbe/article-types,https://osf.io/6smh3/; https://osf.io/5yh7r/; https://osf.io/4ecd5/; https://osf.io/u8dzy/; https://osf.io/9nruh/; https://osf.io/3arj9/; https://osf.io/4xja7/; https://osf.io/9gy8q/; https://osf.io/vmyzr/; https://osf.io/xk4e2/; https://osf.io/dqawb/; https://osf.io/ke92n/; https://osf.io/4zvgm/,LT,RTT
132,Nature Microbiology,14.174,MICROBIOLOGY,TRUE,https://www.nature.com/nmicrobiol/,https://www.nature.com/nmicrobiol/about/content,https://perma.cc/UD8N-2LAM; https://perma.cc/4ELM-8WK4,LT,TEH
254,ISME Journal,9.52,MICROBIOLOGY,TRUE,https://www.nature.com/ismej/,https://www.nature.com/ismej/authors-and-referees/gta,https://perma.cc/66QL-JMWK,TB,RTT
282,Microbiome,9.133,MICROBIOLOGY,TRUE,https://microbiomejournal.biomedcentral.com,https://microbiomejournal.biomedcentral.com/submission-guidelines,https://perma.cc/J28P-FD7A,TB,RTT
479,mBio,6.689,MICROBIOLOGY,FALSE,https://mbio.asm.org,https://mbio.asm.org/sites/default/files/additional-assets/mbio-ITA.pdf,https://perma.cc/Q9LU-WZA4,SAH,JEK
570,PLoS Pathogens,6.158,MICROBIOLOGY,TRUE,https://journals.plos.org/plospathogens/,https://journals.plos.org/plospathogens/s/journal-information#loc-scope,https://perma.cc/KG6H-4DED; https://perma.cc/A52W-WYXH,LT,TEH
599,Emerging Microbes & Infections,6.032,MICROBIOLOGY,TRUE,https://www.tandfonline.com/loi/temi20,https://www.tandfonline.com/loi/temi20,https://perma.cc/C5BV-EDDV,LT,JEK
657,mSystems,5.75,MICROBIOLOGY,TRUE,https://msystems.asm.org,https://msystems.asm.org/content/getting-started,https://perma.cc/N8YH-F4L2; https://perma.cc/75WN-4BMB; https://perma.cc/UM4C-SD95,SAH,TEH
1111,Journal of Oral Microbiology,4.444,MICROBIOLOGY,TRUE,https://www.tandfonline.com/loi/zjom20,https://www.tandfonline.com/action/journalInformation?show=aimsScope&journalCode=zjom20,https://perma.cc/W8EK-U798,LT,JEK
1131,CELLULAR MICROBIOLOGY,4.41,MICROBIOLOGY,TRUE,https://onlinelibrary.wiley.com/journal/14625822,https://onlinelibrary.wiley.com/page/journal/14625822/homepage/forauthors.html,https://osf.io/ay7r9/; https://osf.io/ay7r9/,LT,TEH
1165,JOURNAL OF VIROLOGY,4.368,MICROBIOLOGY,TRUE,https://jvi.asm.org,https://jvi.asm.org/content/organization-and-format#research-articles,https://perma.cc/EDZ4-LJGT,TB,JEK
1307,npj Biofilms and Microbiomes,4.128,MICROBIOLOGY,TRUE,https://www.nature.com/npjbiofilms/,https://www.nature.com/npjbiofilms/about/content-types,https://perma.cc/643R-VCM9; https://perma.cc/SM5X-PMN3?type=image,TB,JEK
1350,JOURNAL OF CLINICAL MICROBIOLOGY,4.054,MICROBIOLOGY,TRUE,https://jcm.asm.org,https://jcm.asm.org/content/submit-manuscript,https://perma.cc/5AX4-XHKD; https://perma.cc/UBM2-48AT,SAH,RTT
1378,Frontiers in Microbiology,4.019,MICROBIOLOGY,TRUE,https://www.frontiersin.org/journals/microbiology,https://www.frontiersin.org/journals/microbiology#article-types,https://perma.cc/L3VU-J35Y,TB,RTT
1471,Microbial Biotechnology,3.913,MICROBIOLOGY,TRUE,https://sfamjournals.onlinelibrary.wiley.com/journal/17517915,https://sfamjournals.onlinelibrary.wiley.com/hub/journal/17517915/homepage/forauthors.html,https://perma.cc/XN2B-7F8G,TB,TEH
319,ASTROPHYSICAL JOURNAL SUPPLEMENT SERIES,8.561,SPACE SCIENCE,FALSE,https://iopscience.iop.org/journal/0067-0049,F,NA,LT,RTT
485,Astrophysical Journal Letters,6.634,SPACE SCIENCE,FALSE,https://iopscience.iop.org/journal/2041-8205,F,NA,TB,TEH
507,Physics of the Dark Universe,6.509,SPACE SCIENCE,FALSE,https://www.journals.elsevier.com/physics-of-the-dark-universe,https://www.elsevier.com/journals/physics-of-the-dark-universe/2212-6864/guide-for-authors#2001,https://perma.cc/3YTW-S4B6,TB,JEK
694,ASTRONOMY & ASTROPHYSICS,5.565,SPACE SCIENCE,FALSE,https://www.aanda.org,https://www.aanda.org/for-authors/author-information/paper-organization#Manuscript_categories,https://perma.cc/S7F5-GTWZ,TB,JEK
699,ASTROPHYSICAL JOURNAL,5.551,SPACE SCIENCE,FALSE,https://iopscience.iop.org/journal/0004-637X,F,NA,LT,TEH
800,MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY,5.194,SPACE SCIENCE,TRUE,https://academic.oup.com/mnras,https://academic.oup.com/mnras/pages/General_Instructions,https://perma.cc/A9LQ-T2RW,SAH,RTT
824,JOURNAL OF COSMOLOGY AND ASTROPARTICLE PHYSICS,5.126,SPACE SCIENCE,FALSE,https://iopscience.iop.org/journal/1475-7516,https://publishingsupport.iopscience.iop.org/authoring-for-journals/?step=2,https://osf.io/67fjd/,TB,RTT
1016,PUBLICATIONS OF THE ASTRONOMICAL SOCIETY OF AUSTRALIA,4.63,SPACE SCIENCE,TRUE,https://www.cambridge.org/core/journals/publications-of-the-astronomical-society-of-australia,https://www.cambridge.org/core/journals/publications-of-the-astronomical-society-of-australia/information/instructions-contributors#manuscripttype,https://perma.cc/X8YS-H4J2,LT,TEH
1291,ASTRONOMICAL JOURNAL,4.15,SPACE SCIENCE,FALSE,https://iopscience.iop.org/journal/1538-3881,F,NA,LT,JEK
1695,ACTA ASTRONOMICA,3.667,SPACE SCIENCE,FALSE,http://acta.astrouw.edu.pl,F,NA,LT,RTT
1759,ASTROBIOLOGY,3.61,SPACE SCIENCE,FALSE,https://home.liebertpub.com/publications/astrobiology/99,https://home.liebertpub.com/publications/astrobiology/99/for-authors,https://perma.cc/3YY5-F67Y,SAH,RTT
1822,JOURNAL OF GEOPHYSICAL RESEARCH-PLANETS,3.544,SPACE SCIENCE,FALSE,https://agupubs.onlinelibrary.wiley.com/journal/21699100,https://publications.agu.org/author-resource-center/paper-types/,https://osf.io/zshbu/; https://osf.io/q23eg/; https://osf.io/g8es5/; https://osf.io/hczq7/; https://osf.io/h2d5q/; https://osf.io/fsxeu/,TB,TEH
1993,PUBLICATIONS OF THE ASTRONOMICAL SOCIETY OF THE PACIFIC,3.409,SPACE SCIENCE,TRUE,https://iopscience.iop.org/journal/1538-3873,https://iopscience.iop.org/journal/1538-3873/page/about-the-journal#types,https://perma.cc/D7H2-YTWN,TB,TEH
2265,ASTROPARTICLE PHYSICS,3.203,SPACE SCIENCE,TRUE,https://www.journals.elsevier.com/astroparticle-physics,https://www.elsevier.com/wps/find/journaldescription.cws_home/523319?generatepdf=true,https://perma.cc/937Z-TS8W,SAH,RTT
2602,ICARUS,2.981,SPACE SCIENCE,TRUE,https://www.journals.elsevier.com/icarus,https://www.elsevier.com/journals/icarus/0019-1035/guide-for-authors#2001,https://perma.cc/A525-ZUP2,TB,JEK
53,Journal of Statistical Software,22.737,COMPUTER SCIENCE,FALSE,https://www.jstatsoft.org/index,https://www.jstatsoft.org/pages/view/mission#types-of-papers,https://perma.cc/TU52-6KLN,LT,JEK
277,IEEE WIRELESS COMMUNICATIONS,9.202,COMPUTER SCIENCE,FALSE,https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=7742,https://www.comsoc.org/publications/magazines/ieee-wireless-communications/paper-submission,NA,LT,JEK
303,IEEE Transactions on Cybernetics,8.803,COMPUTER SCIENCE,FALSE,https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=6221036,http://www.ieeesmc.org/publications/transactions-on-cybernetics/information-for-authors,https://perma.cc/63UH-D3QE,LT,TEH
347,IEEE TRANSACTIONS ON EVOLUTIONARY COMPUTATION,8.124,COMPUTER SCIENCE,FALSE,https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=4235,https://cis.ieee.org/publications/t-evolutionary-computation/tevc-information-for-authors,https://perma.cc/Q4HP-BHW9,SAH,JEK
358,IEEE Transactions on Neural Networks and Learning Systems,7.982,COMPUTER SCIENCE,FALSE,https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=5962385,https://cis.ieee.org/publications/t-neural-networks-and-learning-systems/tnnls-information-for-authors,https://perma.cc/USR9-R95J,SAH,RTT
363,IEEE Transactions on Cloud Computing,7.928,COMPUTER SCIENCE,FALSE,https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=6245519,https://www.computer.org/csdl/journal/cc/write-for-us/15064,https://osf.io/fsqm2/,LT,JEK
424,NEURAL NETWORKS,7.197,COMPUTER SCIENCE,TRUE,https://www.journals.elsevier.com/neural-networks,https://www.elsevier.com/journals/neural-networks/0893-6080/guide-for-authors,https://perma.cc/2EVH-ZN7S,LT,JEK
428,IEEE JOURNAL ON SELECTED AREAS IN COMMUNICATIONS,7.172,COMPUTER SCIENCE,FALSE,https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=49,F,NA,SAH,RTT
483,Information Fusion,6.639,COMPUTER SCIENCE,TRUE,https://www.journals.elsevier.com/information-fusion,https://www.elsevier.com/wps/find/journaldescription.cws_home/620862?generatepdf=true,https://perma.cc/XVH8-P9L8,SAH,RTT
489,IEEE Computational Intelligence Magazine,6.611,COMPUTER SCIENCE,FALSE,https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=10207,https://cis.ieee.org/publications/ci-magazine/cim-information-for-authors?highlight=WyJpbmZvcm1hdGlvbiIsImFib3V0IiwiYXV0aG9ycyIsImF1dGhvcnMnIiwiaW5mb3JtYXRpb24gYWJvdXQiXQ==,https://perma.cc/9EN5-5MSG,LT,RTT
628,IEEE TRANSACTIONS ON WIRELESS COMMUNICATIONS,5.888,COMPUTER SCIENCE,FALSE,https://www.comsoc.org/publications/journals/ieee-twc,https://www.comsoc.org/publications/journals/ieee-twc/submit-manuscript,https://perma.cc/2MZT-TC7D,SAH,RTT
633,IEEE Internet of Things Journal,5.874,COMPUTER SCIENCE,FALSE,http://ieee-iotj.org,F,NA,LT,RTT
646,IEEE Transactions on Information Forensics and Security,5.824,COMPUTER SCIENCE,FALSE,https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=10206,https://signalprocessingsociety.org/publications-resources/information-authors,https://perma.cc/V583-5PA5,SAH,TEH
754,MEDICAL IMAGE ANALYSIS,5.356,COMPUTER SCIENCE,TRUE,https://www.journals.elsevier.com/medical-image-analysis,F,NA,SAH,TEH
